((("html" .
   [1 0 0 0])
  ("http" .
   [1 0 0 1])
  ("html_response" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("urlS" .
   [1 0 0 0])
  ("uri" .
   [2 0 1])
  ("behind" .
   [0 0 0 2 0 0])
  ("h" .
   [1])
  ("searchBinary" .
   [0 0 0 0 1 0 0 5 0 0 0 0])
  ("otherwise" .
   [0 0 0 2 3 1 0 0 0])
  ("front" .
   [0 0 2 1 0])
  ("where" .
   [2 0 1 3 0])
  ("Ord" .
   [8 0 1])
  ("search" .
   [1 0 3 1 6 0])
  ("setq-default" .
   [0 0 0 0 0 0 0 1 0 0 0 0])
  ("thing-at-point" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("equal" .
   [0 0 0 1 0])
  ("defun" .
   [0 0 0 0 1])
  ("setq" .
   [2 0 1 1])
  ("y2" .
   [2 0])
  ("x2" .
   [3 0])
  ("y1" .
   [2 0])
  ("x1" .
   [3 0])
  ("fst" .
   [2 0 0])
  ("addVectors" .
   [0 0 0 0 3 0 0 0 0 0])
  ("charName" .
   [0 0 0 0 0 3 0 0])
  ("Char" .
   [1 0 0 1])
  ("<-" .
   [1 0])
  ("10" .
   [1 0])
  ("x*2" .
   [1 0 0])
  ("doubleUs" .
   [0 0 0 0 1 0 0 0])
  ("=>" .
   [18 0])
  ("doubleMe" .
   [0 0 0 0 3 0 0 0])
  ("kbd" .
   [1 0 0])
  ("define-key" .
   [0 0 0 1 2 0 1 0 0 0])
  ("defimage" .
   [0 0 0 0 1 0 0 0])
  ("ggtags-mode" .
   [0 0 0 1 0 0 0 0 0 0 0])
  ("derived-mode-p" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("when" .
   [1 0 0 0])
  ("lambda" .
   [0 0 0 1 0 0])
  ("ggtags" .
   [0 0 1 0 0 0])
  ("n-1" .
   [4 0 0])
  ("drop" .
   [1 0 3 0])
  ("==" .
   [2 0])
  ("delete" .
   [0 0 0 1 3 0])
  ("Bool" .
   [3 0 0 0])
  ("Eq" .
   [5 0])
  ("<=" .
   [2 0])
  ("take" .
   [0 0 1 4])
  ("error" .
   [0 0 0 2 0])
  ("last" .
   [0 0 2 2])
  ("snoc" .
   [1 0 1 1])
  ("xs" .
   [36 0])
  ("x:xs" .
   [10 0 1 1])
  ("product" .
   [0 0 0 2 0 0 0])
  ("div" .
   [1 0 0])
  ("let" .
   [3 0 0])
  ("power" .
   [0 0 0 4 0])
  ("mygcd" .
   [0 0 0 1 1])
  ("if" .
   [8 0])
  ("::" .
   [20 0])
  ("case" .
   [1 0 0 0])
  ("--" .
   [12 0])
  ("days" .
   [1 0 0 0])
  ("month" .
   [0 0 0 2 0])
  ("then" .
   [8 0 0 0])
  ("isTwo" .
   [0 0 1 0 0])
  ("->" .
   [47 0])
  ("True" .
   [3 0 0 0])
  ("False" .
   [3 0 0 0 0])
  ("myNot" .
   [1 0 0 0 0])
  ("Vector" .
   [0 0 0 2 0 0])
  ("Polar2D" .
   [0 0 1 0 0 0 0])
  ("Double" .
   [5 0 1 4 1 1])
  ("Cartesian2D" .
   [0 0 1 0 0 0 0 0 0 0 0])
  ("Integer" .
   [0 0 1 0 1 1 0])
  ("denomination" .
   [0 0 2 3 0 0 0 0 0 0 0 0])
  ("define" .
   [0 0 0 2 0 0])
  ("my_hash" .
   [0 0 0 1 0 0 0])
  ("line" .
   [1 0 0 0])
  ("close" .
   [0 0 0 1 0])
  ("clinet" .
   [0 0 0 3 0 0])
  ("server" .
   [1 0 0 0 0 0])
  ("2000" .
   [1 0 0 1])
  ("TCPSocket" .
   [0 0 0 1 0 0 0 0 0])
  ("say" .
   [1 0 0])
  ("yield" .
   [0 0 0 1 0])
  ("yello" .
   [0 0 1 0 0])
  ("color" .
   [1 0 0 1 0])
  ("init" .
   [1 0 0 0])
  ("Cat" .
   [3 0 1])
  ("cat" .
   [3 0 0])
  ("puta" .
   [1 0 0 0])
  ("show" .
   [2 0 2 0])
  ("put" .
   [22 0 0])
  ("self" .
   [0 0 0 1])
  ("new" .
   [0 0 2])
  ("require_relative" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("begin" .
   [0 0 1 2 0])
  ("Animal" .
   [3 0 2 1 0 0])
